진료년월,주상병코드,상병명,환자수,명세서청구건수,입내원일수,보험자부담금,요양급여비용총액,,,
20171110,T33-T35,동상,545,700,751,16105350,23105410,,,
20171210,T33-T35,동상,2520,3402,3686,94957910,125240810,,,`
20180110,T33-T35,동상,2750,3986,4531,139883990,193696290,,,
20171110,T33-T35,동상,3380,4941,5782,207537320,283850930,,,
20171210,T33-T35,동상,349,563,650,19461120,27154350,,,
20180110,T33-T35,동상,1232,1707,1916,49699530,66409980,,,
20180210,T33-T35,동상,1757,2633,3010,104719170,144418040,,,
20181110,T33-T35,동상,938,1489,1876,108415600,145311170,,,
20181210,T33-T35,동상,277,488,528,16909240,23333960,,,
20190110,T33-T35,동상,918,1373,1486,46766170,64012690,,,
20190210,T33-T35,동상,1006,1517,1669,53032700,72759910,,,
20191110,T33-T35,동상,548,799,887,29125340,40674450,,,
20191210,T33-T35,동상,203,330,337,7374570,10733660,,,
20200110,T33-T35,동상,1611,2245,2289,48753530,67745720,,,
20200210,T33-T35,동상,3373,5486,6617,361776980,485235940,,,
20201110,T33-T35,동상,1014,1724,2309,141198860,184412410,,,
20201210,T33-T35,동상,301,534,552,14576980,20634900,,,
20210110,T33-T35,동상,1249,1867,1986,52158280,75236920,,,
20210210,T33-T35,동상,2361,3451,3773,115132400,159972300,,,
20211110,T67,온열질환,1750,2051,2355,98962420,135203650,,,
20211210,T67,온열질환,4344,4940,6376,380262320,521754580,,,
20220110,T67,온열질환,4643,5293,6732,374362340,514326060,,,
20170610,T67,온열질환,1577,2123,2215,80023570,106182490,,,
20170710,T67,온열질환,2017,2682,2879,105669480,143874740,,,
20170810,T67,온열질환,8792,9978,13737,1116038400,1513117180,,,
20170910,T67,온열질환,10283,12092,17090,1414581320,1894007270,,,
20180610,T67,온열질환,1800,2367,2722,84015770,114837240,,,
20180710,T67,온열질환,1879,2342,2618,132510550,175900770,,,
20180810,T67,온열질환,3158,3730,4410,280399690,380626470,,,
20180910,T67,온열질환,5805,6707,8663,731581580,982526630,,,
20190610,T67,온열질환,1556,2056,2233,100297350,132879660,,,
20190710,T67,온열질환,1828,2169,2431,143707430,195182260,,,
20190810,T67,온열질환,1544,1960,2166,95379000,130025150,,,
20190910,T67,온열질환,3841,4465,5743,519286730,703275150,,,
20200610,T67,온열질환,1361,1709,1867,58588800,79477500,,,
20200710,T67,온열질환,1446,1783,1970,147144700,193061960,,,
20200810,T67,온열질환,4185,4871,6443,996540790,1312563630,,,
20200910,T67,온열질환,3337,3947,4721,326305430,440663090,,,
20210610,T67,온열질환,1083,1316,1506,67825360,92210260,,,
20210710,T670,열사병및일사병,246,271,437,42339760,55970410,,,
20210810,T670,열사병및일사병,1210,1355,2023,171589170,226888360,,,
20210910,T670,열사병및일사병,1239,1414,1973,150893550,202844650,,,
20170610,T670,열사병및일사병,95,108,123,9875330,12567280,,,
20170710,T670,열사병및일사병,209,228,329,36557180,48466580,,,
20170810,T670,열사병및일사병,2644,2923,4854,582290410,766076100,,,
20170910,T670,열사병및일사병,2960,3360,5973,756873500,986386230,,,
20180610,T670,열사병및일사병,153,184,487,34612810,47342330,,,
20180710,T670,열사병및일사병,162,170,295,58185870,74471250,,,
20180810,T670,열사병및일사병,604,652,1052,146571080,192325970,,,
20180910,T670,열사병및일사병,1382,1565,2550,397141300,510491760,,,
20190610,T670,열사병및일사병,116,140,263,48289440,62613030,,,
20190710,T670,열사병및일사병,319,356,494,61264920,81117270,,,
20190810,T670,열사병및일사병,218,267,372,39151850,51239020,,,
20190910,T670,열사병및일사병,873,1003,1597,272626580,355566000,,,
20200610,T670,열사병및일사병,195,235,336,22736230,30112080,,,
20200710,T670,열사병및일사병,200,225,346,95436680,122671310,,,
20200810,T670,열사병및일사병,1072,1212,2128,707168930,912207190,,,
20200910,T670,열사병및일사병,818,951,1390,175167420,228556570,,,
20210610,T670,열사병및일사병,129,146,302,39368510,53516240,,,
20210710,T671,열실신,15,15,36,4171250,5891350,,,
20210810,T671,열실신,100,106,145,16266200,23436380,,,
20210910,T671,열실신,102,111,208,16411660,23382610,,,
20170610,T671,열실신,15,16,58,32805120,41351760,,,
20170710,T671,열실신,23,24,30,4713880,6542400,,,
20170810,T671,열실신,229,245,385,51863040,73473880,,,
20170910,T671,열실신,184,210,316,37284800,50914000,,,
20180610,T671,열실신,13,16,24,6217540,7955830,,,
20180710,T671,열실신,23,23,36,7711480,10743120,,,
20180810,T671,열실신,51,55,83,11193040,16974860,,,
20180910,T671,열실신,145,154,229,38307870,52542440,,,
20190610,T671,열실신,17,17,21,3382180,4876740,,,
20190710,T671,열실신,38,43,44,6000400,9056520,,,
20190810,T671,열실신,19,20,27,3359240,5129680,,,
20190910,T671,열실신,87,96,132,22382510,33385810,,,
20200610,T671,열실신,15,16,20,1536870,2210210,,,
20200710,T671,열실신,15,16,17,2640890,3806730,,,
20200810,T671,열실신,123,140,201,38893150,53856370,,,
20200910,T671,열실신,54,57,64,9437160,14605680,,,
20210610,T671,열실신,8,10,10,2282580,3269500,,,
20210710,T672,열경련,70,82,108,9229670,12315960,,,
20210810,T672,열경련,142,160,224,18546050,25651960,,,
20210910,T672,열경련,157,175,238,22605640,30551170,,,
20170610,T672,열경련,44,46,54,3580280,4652060,,,
20170710,T672,열경련,40,46,54,3868700,5255960,,,
20170810,T672,열경련,258,269,361,35005050,51438690,,,
20170910,T672,열경련,293,329,511,55310000,79827870,,,
20180610,T672,열경련,20,22,39,2598110,3640360,,,
20180710,T672,열경련,48,51,73,6292880,8324110,,,
20180810,T672,열경련,93,102,129,11600770,16781510,,,
20180910,T672,열경련,167,185,233,27656870,39071870,,,
